file,text,length,word_count,complexity_score,complexity
diva55.txt," 
 
Humidification of Inspiration  
Gas in a Ventilator 
 
 
 
 
 
CHRISTIAN LARSSON 
DAVID YANG 
 
 
 
 
Master of Science Thesis 
Stockholm, Sweden 2009 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Humidification of Inspiration  
Gas in a Ventilator 
 
 
 
Christian Larsson 
David Yang 
 
 
 
Examensarbete MMK 2009:06 MDA332 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
 
 
 
 
Examensarbete  MMK 2009:06 MDA332 
 
Befuktning av inandningsgas i en ventilator 
 
 
 
 
 
Christian Larsson 
David Yang 
Godkänt 
2009-01-26 
Examinator 
Mats Hanson 
Handledare 
Mikael Hellgren 
 
Uppdragsgivare 
Maquet Critical Care AB 
Kontaktperson 
Erik Cardelius 
 
Sammanfattning 
Långtidsbehandling med ventilator utan tillräcklig befuktning kan torka ut en patients luftvägar 
med olika komplikationer som följd. Målet för detta examensarbete var att utveckla en ny teknik 
för att befukta och värma inandningsgasen.",935,106,96.4,Very difficult
diva41.txt," 
KTH Byggvetenskap  
 
 
Samhällsbyggnad 
Kungliga Tekniska Högskolan 
 
 
ANPASSNING AV PASSIVHUS FÖR ETT 
KALLARE KLIMAT –  
TEKNISK OCH EKONOMISK ANALYS  
 
ADAPTATION OF A PASSIVE HOUSE FOR A COLDER CLIMATE –  
TECHNICAL AND ECONOMIC ANALYSIS 
 
 
 
Examensarbete i byggnadsteknik 
No 380 
 
Byggvetenskap 
2008 06 19 
Henrik Bjöör 
 
 
Handledare 
Folke Björk, KTH Byggvetenskap 
Hans Andersson, Skanska 
 
 
1
Förord 
Detta examensarbete har gjorts i samarbete med Skanska och Institutionen för Byggvetenskap 
på Kungliga Tekniska Högskolan. Det motsvarar 30 högskolepoäng, startades i januari 2008 
och avslutades i juni 2008. 
Jag vill tacka Folke Björk, docent vid institutionen för byggvetenskap samt Hans Andersson 
och Mikael Wikström på Skanska för handledning och stöd under arbetets gång.",804,107,75.85,Very difficult
diva69.txt,"Oktober år 2009 
TRITA-BKN. Examensarbete 288, Betongbyggnad 2009 
ISSN 1103-4297 
ISRN KTH/BKN/EX-288-SE 
 
 
med medverkan från  
 
 
 
 
Bärande betongkonstruktioner i 
miljonprogrammets flerbostadshus 
 
 
Elina Wetterblad 
 
 
 
 
 
 
 
 
i 
 
Förord 
 
Detta examensarbete är utfört vid Kungliga Tekniska Högskolan i Stockholm som en 
avslutande del av utbildningen för civilingenjörsstudier inom Samhällsbyggnad. 
Arbetet har utförts under år 2009 vid institutionen för Byggvetenskap, avdelningen för 
Betongbyggnad, med Skanskas medverkan.  
Jag vill tacka alla personer som har hjälpt mig att genomföra arbetet. Speciellt vill jag 
tacka mina handledare Anders Ansell, universitetslektor på KTH, och Margaretha 
Linderstål, Skanska Sverige AB. Erik Stenberg, prefekt på KTH Arkitekturskolan, har 
gett vägledning och stöd under hela arbetets gång. Dessutom har studerande Sofie 
Tolf, från KTH Arkitekturskolan, hjälpt till med att arbeta fram planlösningar och 
illustrationer.",987,121,58.61,Difficult
diva68.txt," 
 
 
 
 
 
 
 
 
 
 
Byte av referenssystem i 
plan i Oskarshamns 
kommun  
 
 
 
 
Henrik Nilsson 
 
 
 
 
 
Examensarbete i geodesi nr. 3112 
TRITA-GIT EX 09-06 
 
Avdelningen för Geodesi 
Kungliga Tekniska Högskolan (KTH) 
100 44 Stockholm 
 
Maj 2009 
 
 
 
 
 
 
 
 
 
 
I 
Förord 
 
När jag påbörjade en anställning som mätningsingenjör hos Oskarshamns kommun 2006, 
hade kommunen precis tagit beslut om att genomföra byte av referenssystem för kommunens 
lägesbundna information. För mig blev detta referenssystemsbyte ett mycket spännande och 
intressant examensarbete, där jag i högsta grad blev involverad i såväl mätningarna i fält som 
det under hela projekttiden fortlöpande analysarbetet. 
 
Vid det här laget är det ett par år sedan referenssystemsbytet i Oskarshamns kommun 
genomfördes. Rapportskrivandet har av olika anledningar dragit ut på tiden.",867,112,54.54,Difficult
diva40.txt," 
4
Abstract     
 
These days, builders and building contractors are trying to create solutions for energy efficient 
housing in many ways. A solution that has gained notice is the passive house. The concept is 
based on using only the passive energy that people, electrical appliances and the sun renders. 
One prerequisite is unusually large quantities of insulation in the walls and well insulated 
windows.  
 
Skanska in Örebro are interested in a passive house in Frillesås, outside Kungsbacka, which 
houses four apartments. By comparing and evaluating the house to three other passive houses, 
this study searches for an optimised technical solution for building the house in Örebro. The 
comparison also provides a basis for optimizing the house financially against the heat load 
standards, 10 Watt per square metre, given by the National energy authority. Life cycle cost 
analysis is used as a tool for the economic evaluation of various criteria.",960,148,52.96,Difficult
diva54.txt," 
 
i
 
Bedömning av 
underhållsbehov på broar med 
hjälp av fönsterundersökningar 
  
 
 
FERMESK NADERAHMADI 
Alla broar i Stockholm med fönsterpoäng 1-3.3
0
5
10
15
20
25
30
35
10
20
30
40
50
60
70
80
90
Ålder 10 års intervall
Antal objekt
Fönsterpoäng 1
Fönsterpoäng 2
Fönsterpoäng 3
Fönsterpoäng 3.1
Fönsterpoäng 3.2
Fönsterpoäng 3.3
 
                                                                                                Examensarbete 
Stockholm 2009 
 
 
 
 
 
 
 
 
Bedömning av 
underhållsbehov på broar 
med hjälp av 
fönsterundersökningar 
 
Fermesk Naderahmadi 
Maj 2009 
TRITA-BKN. Master Thesis 280, 2009 
ISSN 1103-4297 
ISRN KTH/BKN/EX-280-SE 
 
 
 
 
 
 
 
 
 
© Fermesk Naderahmadi, 2009 
Kungliga Tekniska Högskolan (KTH) 
Avdelning för Brobyggnad 
Stockholm Sverige, 2009 
 
 
i
 
Förord 
Föreliggande rapport har skrivits i samarbete mellan Grontmij AB, Anläggningsunderhåll och 
avdelningen Brobyggnad på Byggvetenskap, KTH.",956,111,56.34,Difficult
diva83.txt," 
 
 
Direct-EGR applied on HCCI 
 
 
 
 
 
DANIEL STÅHL 
FREDDIE TYDAL 
 
 
 
 
Master of Science Thesis 
Stockholm, Sweden 2006 
 
 
 
 
 
 
Direct-EGR applied on HCCI 
 
 
 
Daniel Ståhl 
Freddie Tydal 
 
 
 
 
Master of Science Thesis MMK 2006:22 MFM 93 
KTH Industrial Engineering and Management 
Machine Design 
SE-100 44  STOCKHOLM 
 
 
 
 
 
 
Examensarbete  MMK 2006:22 MFM 93 
 
Direct-EGR tillämpat på HCCI 
 
 
 
 
 
Daniel Ståhl 
Freddie Tydal 
Godkänt 
2006-03-17 
Examinator 
Hans-Erik Ångström 
Handledare 
Fredrik Agrell 
 
Uppdragsgivare 
Scania CV AB 
Kontaktperson 
Fredrik Agrell 
 
Sammanfattning 
HCCI-motorn (Homogeneous Charge Compression Ignition) är lovande då det gäller låga 
utsläpp av NOx, låga partikelutsläpp och hög verkningsgrad.",764,89,132.82,Very difficult
diva97.txt," 
 
En analys av innovationsprocessen  
på Mediaföretaget AB 
 
 
 
 
 
Erik Östling 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2008 
 
 
 
2 
 
 
3 
 
 
 
 
 
 
 
 
 
 
 
 
En analys av innovationsprocessen på 
Mediaföretaget AB 
 
av 
 
Erik Östling 
 
 
 
Examensarbete MMK 2009:85 MCE 215 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
4 
 
 
5 
 
 
 
 
 
Examensarbete MMK 2009:85 MCE 215 
 
En analys av innovationsprocessen  
På Mediaföretaget AB 
 
 
 
 
 
Erik Östling 
 
Godkänt 
2009-11-30
 
Examinator 
Lars Hagman 
Handledare 
Ernesto Gutierrez 
 
Uppdragsgivare 
Medieföretaget AB 
Kontaktperson 
Agnes Sävenstedt 
 
Sammanfattning 
 
Medieföretaget AB är ett svenskt medieföretag som omfattar ett flertal olika verksamheter. 
Dagligen ger företaget ut en av Sveriges största tidningar samt publicerar redaktionella 
nyheter på en av landets största nyhetssajter på Internet.",959,103,99.07,Very difficult
f16.txt,"Buddha, eller Siddhartha Gautama som han egentligen hette är mannen som skapat religionen Buddhism. Han föddes omkring år 500 före Kristus i Nepal och redan tidigt visste man att det här barnet skulle bli något utöver det vanliga.Eftersom Buddhas föräldrar var rädda om sin sons ovanliga förmågor låt de honom växa upp i ett tempel bortom all kontakt med omvärlden. Detta tyckte han inte om, eftersom det i längden blev väldigt enformigt. Därför lämnade han en dag palatset för att få en smak av vad omvärlden kunde bjuda honom. Ute i ”the real world” blev Siddharta förfärad av all ondska och allt lidande människorna var tvungna att genomgå i det vardagliga livet. Hans nya liv tog form i skepnad som en fattig tiggarmunk. Det gick till och med så långt att Buddha tvingades leva på en droppe vatten och ett riskorn om dagen. Hur han klarade detta är en gåta, men det var mycket med hjälp av extrem meditation och stilla kroppshållning.",938,162,40.22,Medium
f122.txt,"Invandrare i SverigeVad tänker du på när du hör ordet invandrare? Kanske tänker du, som jag tror att de flesta gör idag. En mörkhyad kvinna med sjal på huvudet och som går i tofflor, eller kanske en pizzabagare som pratar dålig svenska och inte betalar skatt? Det pratas och diskuteras ofta om det. Det finns alltid runt oss och kommer alltid att finnas, om inte Sverige stänger dörrarna till omvärlden och det är föga troligt.Varför ska inte ett rikt land som Sverige ta emot folk som mår psykiskt och fysiskt dåligt? Ska inte vi människor finnas till för varandra, stötta och ge varandra hjälp?Vem räknas som invandrare?Som invandrare räknas du om du är född i ett annat land eller har båda föräldrarna födda i ett annat land.Det finns även olika ”sorter” av invandrare. •	Konventionsflykting – En flykting som fruktar förföljelse i sitt hemland på grund av t ex sin etnicitet, sin nationalitet, samhällsgrupp eller religiösa och politiska uppfattningar.",956,159,40.24,Medium
f136.txt,"Arbetarrörelsen i Sverige


August Palm och socialismens framväxt
När den industriella revolutionen slog igenom i Sverige på tidigt 1800-tal var det inte många som såg nackdelar med det. Stora mängder jobb skulle nu skapas, och därmed sänka den skyhöga arbetslösheten och det svenska budgetunderskottet som kommit till följd av 1700-talets enorma inflation skulle minskas kraftigt. Nackdelarna började först uppdagra sig på 1860-talet då flera människor dog på grund av föroreningar och bristande säkerhetsrutiner på de stora fabrikerna. Missnöjet över de långa arbetsdagarna och arbetsgivarnas obegränsade makt började även växa, och mörka moln började torna upp sig i horisonten för staten och arbetsgivarna. Flertalet spontana strejker och upplopp startades, främst i arbetarstaden Göteborg där missnöjet var som störst.

1981 skulle skräddaren August Palm förändra allt.
August var född i en lärarfamilj och tillhörde därför medelklassen.",942,134,56.46,Difficult
diva144.txt," 
 
 
 
 
 
 
 
 
 
Väg och vattenbyggnadsteknik 
 
Kungliga Tekniska Högskolan 
 
 
 
 
 
 
Fukttekniska lösningar för uteluftsventilerade kryprumsgrunder 
 
 
Solutions for moisture problems in outdoor air ventilated crawl-spaces 
 
 
 
 
Examensarbete i byggnadsteknik 
No. 339 
 
 
 
 
 
 
 
 
Jakob Deling 
Christian Eskilander 
2004 
 
 
Handledare: Tekn. Dr Kjartan Gudmundsson, KTH 
Examinator: Professor Gudní Jóhannesson, KTH 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
He who has not first laid his foundations may be able with great ability to lay 
them afterwards, but they will be laid with trouble to the architect and danger to 
the building.  
 
 
 
Niccolo Machiavelli, The Prince 
Italian dramatist, historian, & philosopher (1469 - 1527)  
 
 
 
 
 
 
Förord 
 
Detta examensarbete har utförts på avdelningen för byggteknik på Kungliga 
Tekniska Högskolan (KTH) och delvis i samarbete med innovationsföretaget 
HERoVation AB samt Sånga-Säby Kurs & Konferens.",969,113,70.73,Very difficult
diva150.txt," 
 
Additive Manufactured Material 
 
 
 
 
 
KRISTOFER EK 
 
 
 
 
 
Master of Science Thesis 
Stockholm, Sweden 2014 
 
 
 
 
 
 
 
 
 
 
 
 
 
Additive Manufactured Material 
 
Kristofer Ek 
 
 
 
Master of Science Thesis MMK 2014:19 MKN 109 
KTH  Industrial Engineering and Management 
Machine Design 
SE-100 44  STOCKHOLM 
 
 
 
i 
 
 
 
 
 
Master of Science Thesis MMK 2014:19 MKN 109 
 
Additive Manufactured Material 
 
 
Kristofer Ek 
 
 
 
Approved 
 
Examiner 
Ulf Sellgren 
Supervisor 
Ulf Sellgren 
 
Commissioner 
SAAB Aeronautics 
Contact persons 
Malin Nino 
Magnus Kahlin 
Abstract 
This project treats Additive Manufacturing (AM) for metallic material and the question if it is 
suitable to be used in the aeronautics industry. AM is a relatively new production method where 
objects are built up layer by layer from a computer model. The art of AM allows in many cases 
more design freedoms that enables production of more weight optimized and functional articles.",984,129,83.31,Very difficult
diva154.txt," 
 
 
 
 
 
 
 
Författare: 
 
Handledare: 
 
 
 
Gustav Stegfeldt 
 
Hans Lind 
 
 
 
 
Stockholm 2012 
 
 
 
 
Institutionen för Fastigheter och Byggande 
Examensarbete inom samhällsbyggnad, 
grundnivå (15 hp) 
Bygg- och fastighetsekonomi  
 
 
 
 
Nr 122 
 
 
 
 
 
 
 
Affärsmässighet allmännyttan 
- Har lagändringen 2011 gett någon effekt? 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
2 
 
Sammanfattning 
 
 
 
 
 
Titel: 
Affärsmässighet allmännyttan 
- Har lagändringen 2011 gett någon effekt? 
Författare 
Gustav Stegfeldt 
Institution 
Institutionen för Fastigheter och Byggande 
Examensarbete nummer 
122 
Handledare 
Hans Lind 
Nyckelord 
Fastigheter, Byggande, Etc. 
 
 
 
Allmännyttan har under lång tid försörjt Sverige med hyresbostäder. De senaste åren har 
konkurrensen i form av privata bostadsbolag och omvandling av hyresrätter till bostadsrätter 
lett till att allmännyttan inte längre har samma funktion som tidigare.",933,100,65.0,Very difficult
diva140.txt,"([DPHQVDUEHWHLE\JJQDGVWHNQLN
1R
0DUWLQ6RPS
3HWHU+DJPDQ

+DQGOHGDUHGRFHQW)RONH%M|UN.7+
([DPLQDWRUSURIHVVRU*XGQt-yKDQQHVVRQ.7+
9lJRFKYDWWHQE\JJQDGVWHNQLN
.XQJOLJD7HNQLVND+|JVNRODQ
)O\WWEDUDRFKÁH[LEODE\JJQDGHU
0RELOHDQGÁH[LEOHEXLOGLQJV
                
)|URUG
'HWWDH[DPHQVDUEHWHKDUJHQRPI|UWVLVDPDUEHWHPHG)|UVYDUVPDNWHQ)0
RFK )RUWLÀNDWLRQVYHUNHW )2579 XQGHU  YHFNRU Sn DYGHOQLQJHQ I|U
%\JJQDGVWHNQLN ,QVWLWXWLRQHQ I|U %\JJYHWHQVNDS YLG .XQJOLJD 7HNQLVND
+|JVNRODQ5LNWOLQMHUQDI|UH[DPHQVDUEHWHWKDUWDJLWVIUDPDY+nNDQ:HVWHU
OXQG)0RFK+DQV(ULN)UHGElFN)2579VDPWGRFHQW)RONH%M|UNDY
GHOQLQJHQI|U%\JJQDGVWHNQLN
(WWVWRUWWDFNWLOO+nNDQ:HVWHUOXQG5RODQG-RKDQVVRQ)0VDPW+DQV(ULN
)UHGElFNRFK.",781,46,70.07,Very difficult
f132.txt,"Somalia
Somalia

Sverige

Bnp per capita

$938

ingen uppgift tillgänglig

$33 317

Befolkning

9,9 miljoner (2011)

10,4 miljoner invånare (2013)

Drygt 9 miljoner inv
9 555 893 miljoner

Befolkningstäthet

13.6/km2

16 invånare per km2

21km2 

Landarea

637 657 km2 

638 000km2
449 964 km2

Spädbarnsdödlighet

147/1000 

10 procent (2011)

107 per 1 000 levande födda (2011)

2.9/1000

2.3/1000 0.23%
Livslängd

54

50,8 år (2011) 

51 år; män 50 år, kvinnor 53 år

51.58
82 

81 
Officiellt språk

somaliska, arabiska

somaliska

somaliska, arabiska, italienska, engelska

svenska

Statsskick

förbundsrepublik, president Indelad i 18 regioner. 

 republik

republik; i verkligheten klanvälde

parlamentarisk demokrati och konstitutionell monarki
Wikipedia: HEJ Ne: HEJ Gapminder: HEJ Landguiden: HEJ CIA: HEJ

När du nu samlat dessa korta kunskaperna, förklarar de i sig varför ditt land skiljer sig från Sverige? Ja/Nej? För en kort diskussion och skriv ner den.",970,139,54.29,Difficult
f126.txt,Uranbrytning i SverigeSverige har stora tillgångar av uranmalm. Den anses finnas bl.a. i Västerbotten och i Skaraborg. Vi har en moralisk plikt att så mycket som vi kan begränsa utsläppen av växthusgaser. Varför en användning av kärnkraft under en övergångstid är försvarbar. Den nuvarande tekniken att ta till vara sol- och vindenergi jämte de vattenkraftsresurser som finns räcker ej till vårt energibehov. Priset på uran har ökat ungefär 6 gånger de senaste åren. För närvarande finns ingen brist på uran i världen men i framtiden kommer det liksom oljan bli en åtråvärdare resurs.För närvarande står den svenska kärnkraftproduktionen för cirka 45 % av vårt elbehov och vattenkraft för en ungefär lika stor del. Vindkraften står ännu ej för mer än cirka 1 % även om de stora utbyggningsplanerna som finns kommer den ej att svara för mer än bortåt 10 %. Övrig elkraftsbehov täcks av fossila värmeverk samt import av framförallt kolkraft.,939,152,38.32,Easy
f12.txt,Den amerikanska kontinenten tror man har blivit bosatt för 20000 - 35000 år sedan. De äldsta spåren efter människo -bosättningar i Alaska och New Mexiko har dateras runt år 12 000f.kr. Dom första européer som kom till Amerika var vikingar på 1000-talet.dom satte upp kortvariga bosättningar längs Atlantkusten. Koloniseringen av Amerika började inte förrän när Christopher Columbus hade hittat ``den nya världen´´ år 1492. Han letade efter sjövägen till Indien. Men kom till Amerika. År 1776 den 4 juli fastställes en gemensam självständighetsförklaring i Philadelphia och Amerikas Förenta stater. 1782 valdes George Washington till USA:s första president.Mitt under inbördeskriget som varade 1861 – 1865 förkunnade president Abraham Lincoln att slaveriet var avskaffat. Inbördes kriget krävde 600 000 liv. Kort efter att Lincoln hade avskaffat slaveriet år 1865 mördades han av en sydstatsanhängare. 1866 fick även svarta rösträtt i USA.,938,139,42.3,Medium
f9.txt,"I början på 1900-talet levde fortfarande många på landsbygden och livnärde sig på jordbruk. Många arbetade i jordbruket men det gav ändå lite mat och många människor svälte om det blev missväxt, man var därför ofta tvungen att importera säd och fläsk.   Arbetet var väldigt uppdelat för män och kvinnor, kvinnorna hade ofta hand om djuren, dom mjölkade korna, kärnade smöret, ystade ost, kardade ull och tog hand om äggen i hönsgården. Männen gjorde arbetet på åkern, dom plöjde, sådde, harvade och skördade. Till hjälp hade man hästar och oxar, det var inte så populärt med traktorer ännu, mellan 1940 och 1945 fanns det ca 600 000 hästar och bara 20 000 traktorer.UtvecklingenPå 1900-talet gick utvecklingen snabbt, bondens sysslor har ändrats mycket sen 1800-talet. Nu måste en bonde vara kunnig i både ekonomi och teknik. Alla maskinerna som dom har är dyra och många måste låna pengar för att ha råd med dom, därför är det bra om man kan lite om ekonomi.",959,163,44.91,Medium
diva93.txt," ii
ABSTRACT 
The purpose of this thesis was to find out if it is currently profitable to use VIP in outer wall 
elements in the construction of new buildings.  
 
More than one third of Sweden’s energy is used by the residential sector. From this third, 85% 
is involved in the operation of buildings, where more than a quarter is lost as heat through the 
building envelope. In the construction of new buildings, the focus is on minimizing the 
building cost rather than trying to reduce the large operation cost. However, by developing 
more energy efficient construction solutions, it is possible to decrease the heat loss, therefore 
lowering the high operation cost. 
 
Due to its good insulating ability through minimizing convective heat loss, vacuum insulation 
has been used in fridges and thermos flasks. In Switzerland, this technology has also been 
applied in the building sector by using VIP.",907,147,51.61,Difficult
diva87.txt," 
 
 
Dynamic analysis  
of a scroll compressor  
 
 
 
 
 
ELENA LASO PLAZA 
 
 
 
 
 
Master of Science Thesis 
Stockholm, Sweden 2007 
 
 
 
 
 
 
 
Dynamic Analysis of a scroll compressor 
 
 
 
Elena Laso Plaza 
 
 
 
 
Master of Science Thesis MMK 2007:33 MPK 593 
KTH Industrial Engineering and Management 
Machine Design 
SE-100 44  STOCKHOLM 
 
 
 
 
 
 
Examensarbete  MMK 2007: 33 MPK 593 
 
 
Dynamisk Analys av scrollkompressorn 
 
 
 
 
 
Elena Laso Plaza 
 
Godkänt 
2007-03-16 
Examinator 
Priidu Pukk 
Handledare 
Priidu Pukk 
 
Uppdragsgivare 
Egen 
Kontaktperson 
Kaj Backström 
 
Sammanfattning 
 
 
Det svenska företaget Thermia använder scrollkompressorer från det 
amerikanska bolaget Copeland i sina värmepumpsystem. Trots den 
betydande ljudminskning som scrollkompressorer ger jämfört med andra 
kompressorer är ljudtrycksnivån fortfarande 56 dBA. Den här ljudtrycksnivån 
är inte tillräckligt låg om man vill placera systemet i köket.",961,114,78.35,Very difficult
diva78.txt," 
 
 
Design av styrsystem till rotationsstol och 
utveckling av numerisk modell av 
otolitmembran 
 
 
 
 
 
PATRIK ÖSTERLIND 
 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2007 
 
 
 
 
 
 
Design av styrsystem till rotationsstol och 
utveckling av numerisk modell av 
otolitmembran 
 
av 
 
Patrik Österlind 
 
 
 
 
 
Examensarbete MMK 2007:58 MDA306 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
3
Förord 
Jag skulle vilja tacka Tony Pansell för att ha startat ett mycket intressant projekt och för att 
han låtit mig ta del av det. Det har varit roligt och jag har lärt mig mycket. 
 
Vidare skulle jag också vilja tacka några personer utan vilka jag inte hade haft möjlighet att 
uträtta något arbete på projektet. 
  
(F.d.) Studenterna Bernt Lindholm och Fredrik Rubensson för att ha byggt utrustningen som 
jag har arbetat vidare på. 
 
Olle Hjort på Epsilon AB, för att ha byggt elektronikskåpet men också kommit med flera 
värdefulla åsikter.",991,138,48.7,Medium
diva50.txt," 
Att utveckla en kurs i 
miljösäkrade inköp 
 
Madeleine Larsson 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Institutionen för matematikämnets och naturvetenskapsämnenas didaktik  
vid Stockholms Universitet  
Institutionen för Industriell Ekologi vid Kungliga Tekniska Högskolan 
 
 
 
 
Examensarbete 30hp 
Teknik och lärande 
UMK900, examensarbete inom programmet Civilingenjör och Lärare (300hp) 
Vårterminen 2009 
Examinator: Jesús Piqueras 
English title: How to develop an education focusing on environmentally secure purchase 
Att utveckla en kurs i miljösäkrade inköp 
Madeleine Larsson 2009 
 
2 
Abstract 
Today we see a growing need and interest in working towards sustainable development. 
To be able to contribute to a sustainable development as individuals/business we need to 
emphasize the importance of education and contextualisation that learning occurs in a 
sense that is relevant to the learner.",916,114,104.37,Very difficult
diva44.txt," 
 
USABILITY EVALUATION OF THE FIBROUS 
   CORE SANDWICH MATERIAL HYBRIX FOR 
AUTOMOBILE BODY APPLICATIONS 
 
 
 
 
 
 
MAGNUS ENGELMARK 
 
 
 
 
Master of Science Thesis 
Stockholm, Sweden 2009 
 
 
 
 
 
 
Usability evaluation of the fibrous core 
sandwich material Hybrix for 
automobile body applications 
 
Mr. Magnus Engelmark 
 
 
 
 
 
 
Master of Science Thesis MMK 2009:47 MKN 012
 
KTH  Industrial Engineering and Management 
Machine Design 
SE-100 44  STOCKHOLM 
 
 
 
 
 
 
 
 
 
Examensarbete  MMK 2009:47 MKN 012
 
 
Användbarhetsutvärdering av det lätta sandwichmaterialet 
Hybrix för bilkarossapplikationer 
 
 
Magnus Engelmark 
Godkänt 
2009-03-17 
Examinator 
Sellgren, Ulf 
Handledare 
Sellgren, Ulf 
 
Uppdragsgivare 
Hellgren, Lars-Olof 
Kontaktperson 
Carlberger, Thomas 
Sammanfattning 
Detta examensarbete är en utvärdering av sandwichmaterialet Hybrix användbarhet inom 
karosskonstruktion för personbilar.",934,99,98.99,Very difficult
diva45.txt," 
 
 
 
 
 
Väg och Vattenbyggnad 
Kungliga Tekniska Högskolan 
ARBETSOLYCKOR 
Förslag för att minska riskerna vid byggnadsarbete 
WORK ACCIDENTS 
Suggestions to decrease risks in construction work 
Examensarbete i byggnadsteknik 
No 368 
Byggvetenskap 
2006 12 18 
Linnea Clomén 
Handledare 
Folke Björk, KTH Byggvetenskap 
Thomas Borchert, JM Entreprenad AB 
KTH Byggvetenskap 
 
 
 
Linnea Clomén 
           
           
 
 
 
 
2 
 
 
 
 
 
  
 
 
         FÖRORD 
 
                   
 
 
 
FÖRORD 
Detta examensarbete har utförts i samarbete med Institutionen för 
Byggvetenskap på Kungliga Tekniska Högskolan och JM Entreprenad AB. Det 
påbörjades i september 2006 och motsvarar 20 högskolepoäng. Arbetet är den 
avslutande delen av min civilingenjörsutbildning på Väg- och 
Vattenbyggnadsprogrammet på Kungliga Tekniska Högskolan. 
 
Jag vill rikta ett tack till alla som på något sätt hjälpt mig under arbetets gång för 
det engagerade bemötande jag fått.",966,116,66.07,Very difficult
diva51.txt," 
 
 
 
Avgasbromsning med variabel turbingeometri 
utformning av bypassventil för reglering av 
turbininloppstryck 
 
 
 
 
 
GUSTAV STENBERG 
 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2008 
 
 
 
 
 
 
 
Avgasbromsning Med Variabel 
Turbingeometri 
Utformning av bypassventil för reglering av 
turbininloppstryck 
 
av 
 
Gustav Stenberg  
 
 
 
 
 
Examensarbete MMK 2008:3 MFM116 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
 
 
 
Examensarbete  MMK 2008:3 MFM116 
 
Avgasbromsning Med Variabel Turbingeometri 
Utformning av bypassventil för reglering av 
turbininloppstryck 
 
 
 
 
 
Gustav Stenberg 
 
Godkänt 
Examinator 
Hans-Erik Ångström 
Handledare 
2008-02-14 
Ylva Björklund 
 
Uppdragsgivare 
Kontaktperson 
Scania CV AB 
Ylva Björklund 
Sammanfattning 
Detta arbete undersöker möjligheten att avgasbromsa med en turbo 
utrustad med variabel turbingeometri (VGT).",920,91,145.95,Very difficult
diva79.txt," 
 
 
 
Detaljmätning med nätverks-RTK 
– en noggrannhetsundersökning 
 
Detail surveying with network RTK  
– an accuracy research 
 
 
 
 
Robert Odolinski och Johan Sunna 
 
 
 
 
 
Examensarbete i geodesi nr. 3110 
TRITA-GIT EX 09-03 
 
Avdelningen för Geodesi 
Kungliga Tekniska Högskolan (KTH) 
100 44 Stockholm 
 
Mars 2009 
 
 
 
 
3
 
Förord 
Detta examensarbete har utförts på uppdrag av Lantmäteriet i Gävle 
under hösten 2008. Examensarbetet är en avslutande del av civilin-
genjörsprogrammet Samhällsbyggnad med inriktning Tekniskt 
lantmäteri vid Kungliga Tekniska Högskolan, Stockholm.  
Vi vill rikta ett stort tack till Clas-Göran Persson geodesichef vid 
Lantmäteriet och adjungerad professor vid KTH, som har fungerat 
som vår huvudsakliga handledare för detta examensarbete. Även 
tack till docent Milan Horemuž handledare och professor Lars E 
Sjöberg examinator vid KTH.",892,115,64.74,Very difficult
diva86.txt,"Bachelor of Science Thesis
Stockholm, Sweden 2008
COS/CCS 2008-13
M I K A E L  FA L K
o c h
M AT I A S  F E R N A N D E Z  K A R L S S O N
Driftövervakning av Windows och
Linux/Unix Servrar
KTH Information and
Communication Technology
 
  
Driftövervakning av Windows och 
Linux/Unix Servrar 
 
Slutrapport 
 
 
Dokumenttitel 
Slutrapport 
Dokumentnamn 
Slutrapport.doc 
Skapades 
2008-06-03 
Dokumentansvarig och dokumentförfattare 
Mikael Falk och Matias Fernandez Karlsson 
Version 
1 
Sparades 
2008-06-30 
 
 
 
i
Sammanfattning 
Ju fler servrar, med olika konfigurationer och olika system, som blir medlemmar i ett nätverk, 
desto svårare och osmidigare blir det att övervaka nätverksmiljön. Men om man använder sig 
av ett övervakningssystem, som tar emot information från flera servrar, blir det lättare att få 
en överblick om hur allt fungerar och samtidigt som det går snabbare att få information om 
felmeddelanden, som man sedan kan åtgärda.",954,148,84.47,Very difficult
